!SESSION 2017-11-10 12:20:27.420 -----------------------------------------------
eclipse.buildId=4.7.1.M20171009-0410
java.version=9.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.252
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.252
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.253
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.253
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.254
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.254
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.255
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.256
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.257
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.258
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.259
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.259
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.261
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.261
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.263
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.263
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.265
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.266
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.267
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.267
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.268
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.268
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.269
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.270
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.272
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.273
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.274
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.275
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.277
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.278
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.279
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.279
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.280
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.280
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.281
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.282
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.283
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.283
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.284
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.284
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.285
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.286
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.289
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.289
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.290
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.290
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.291
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.291
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.292
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.292
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.293
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.293
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.294
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.294
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.295
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.295
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.296
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.296
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.297
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.297
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.299
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.300
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.301
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.302
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.303
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.303
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.305
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.305
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.305
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.306
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.306
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.307
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.308
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.308
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.309
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.310
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.312
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.312
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.313
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.314
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.315
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.315
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.317
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.318
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.319
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.319
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.320
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:37.320
