!SESSION 2017-11-10 12:20:27.420 -----------------------------------------------
eclipse.buildId=4.7.1.M20171009-0410
java.version=9.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.008
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.009
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.009
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.009
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.010
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.010
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.010
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.010
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.011
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.011
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.012
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.012
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.013
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.013
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.014
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.014
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.014
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.015
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.015
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.015
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.016
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.016
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.016
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.016
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.017
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.017
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.018
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.018
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.018
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.018
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.019
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.019
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.019
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.019
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.020
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.020
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.021
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.021
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.021
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.021
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.022
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.022
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.023
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.023
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.024
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.024
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.025
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.026
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.026
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.026
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.027
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.027
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.027
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.027
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.028
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.028
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.029
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.029
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.029
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.030
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.030
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.031
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.032
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.033
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.033
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.034
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.035
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.035
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.036
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.036
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.036
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.036
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.037
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.037
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.037
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.038
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.038
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.038
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.039
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.039
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.039
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.040
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.041
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.041
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.041
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.042
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:40.042
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.
